"BANQUE ENS CACHAN/EC. POLYTECH","ECOLE POLYTECHNIQUE","891","16.6","23.2","114","12.3","12.3","65","9.2","9.2","58","57","5.3","10.5","57"
"BANQUE ENS CACHAN/EC. POLYTECH","ENS Cachan","1360","19.7","24.4","385","14.5","19.7","299","13.7","17.4","294","28","21.4","42.9","28"
"BANQUE ENS CACHAN/EC. POLYTECH","ENS Rennes","1200","19.5","26.2","352","14.8","21.9","305","14.1","19.7","303","3","66.7","66.7","4"
"BANQUE CENTRALE-SUPELEC","CENTRALE PARIS","2298","20.5","20.2","359","13.1","14.5","353","13","14.2","184","96","8.3","11.5","93"
"BANQUE CENTRALE-SUPELEC","CENTRALE PARIS - étr.","133","20.3","21.8",NULL,NULL,NULL,"33","21.2","21.2","17","13","7.7","38.5","8"
"BANQUE CENTRALE-SUPELEC","SUPELEC","2440","19","20.6","733","15.7","16","728","15.8","15.9","593","115","12.2","21.7","115"
"BANQUE CENTRALE-SUPELEC","SUPELEC - étr.","110","18.2","20.9",NULL,NULL,NULL,"32","21.9","18.8","28","5","20","0","1"
"BANQUE CENTRALE-SUPELEC","CENTRALE LYON","2792","20.6","19.5","625","15.5","14.9","619","15.5","14.7","427","80","18.8","15","82"
"BANQUE CENTRALE-SUPELEC","Institut d optique Graduate School (SupOptique)","1455","21.4","23","760","21.7","17.9","709","22","17.2","620","30","23.3","16.7","30"
"BANQUE CENTRALE-SUPELEC","Institut d optique Graduate School (SupOptique) - étr.","47","25.5","19.1","28","21.4","17.9","23","26.1","13","14","0","0","0","2"
"BANQUE CENTRALE-SUPELEC","CENTRALE LILLE","2793","20.9","22.2","838","19.9","18.9","820","19.8","18.5","599","56","16.1","14.3","60"
"BANQUE CENTRALE-SUPELEC","CENTRALE NANTES","2935","21","21.3","594","17.2","17.7","585","17.1","17.3","517","74","21.6","17.6","75"
"BANQUE CENTRALE-SUPELEC","CENTRALE MARSEILLE","2371","21.6","22.8","999","22.9","19","916","23.6","18","705","70","30","22.9","60"
"BANQUE CENTRALE-SUPELEC","CENTRALE CASABLANCA","429","21","32.4",NULL,NULL,NULL,"49","18.4","28.6","0","0","0","0","5"
"BANQUE CENTRALE-SUPELEC","ECOLE NAVALE Brest","723","17.8","29.3","218","11.9","45","134","9.7","54.5","73","26","7.7","61.5","26"
"BANQUE CENTRALE-SUPELEC","ENSEA Cergy","1312","22.4","21.4","974","23.8","19.2","393","26","15.5","371","58","20.7","24.1","60"
"BANQUE CENTRALE-SUPELEC","Université de Technologie de Troyes (UTT)","737","21.3","24.3","535","21.9","22.4","174","24.7","18.4","171","19","15.8","21.1","34"
"BANQUE CENTRALE-SUPELEC","CENTRALE PARIS - CI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2","1","0","0","5"
"BANQUE CENTRALE-SUPELEC","SUPELEC - CI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"4","1","0","0","1"
"BANQUE CENTRALE-SUPELEC","CENTRALE LYON - CI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3","1","100","0","1"
"BANQUE CENTRALE-SUPELEC","CENTRALE LILLE - CI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","1"
"BANQUE CENTRALE-SUPELEC","CENTRALE NANTES - CI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","5"
"BANQUE CENTRALE-SUPELEC","Institut d optique Graduate School (SupOptique) - CI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0","0","0","2"
